topic,period,pred_ratio,norm_ratio,z_stat,p_value,Cohen's h
-1.0,2019,0.0,,,,
-1.0,2020,0.0,,,,
-1.0,2021,0.0,0.0,,,0.0
-1.0,2022,0.0,0.0,,,0.0
-1.0,2023,0.0,0.15384615384615385,-1.2341300268111635,0.8914227718792064,-0.8061141489322265
-1.0,2024,0.0,0.0,,,0.0
-1.0,≤2015,0.0,,,,
0.0,2016,,0.0,,,
0.0,2017,,0.0,,,
0.0,2018,,0.08695652173913043,,,
0.0,2019,0.0,0.0,,,0.0
0.0,2020,,0.0,,,
0.0,2021,0.0,0.0,,,0.0
0.0,2022,0.0,0.0,,,0.0
0.0,2023,0.0,0.0196078431372549,-0.37404166960073804,0.6458133426457893,-0.2809794035070407
0.0,2024,0.0,0.0205761316872428,-1.2451176630192182,0.8934557488106132,-0.28788071775553864
0.0,≤2015,,0.0,,,
1.0,2017,0.0,,,,
1.0,2019,0.0,,,,
1.0,2020,,0.0,,,
1.0,2021,0.0,0.0,,,0.0
1.0,2022,0.0,0.0,,,0.0
1.0,2023,0.1511627906976744,0.0,1.5040507770216347,0.06628414649401076,0.7986501204569758
1.0,2024,0.17865429234338748,0.0,2.668493265530338,0.0038096152981757373,0.8727901922186221
1.0,≤2015,0.0,,,,
10.0,2020,,0.0,,,
10.0,2021,0.0,0.0,,,0.0
10.0,2022,0.0,0.03636363636363636,-0.3361354087075817,0.6316156209927544,-0.383735122971382
10.0,2023,0.0,0.043478260869565216,-0.6021332746756556,0.7264572865743283,-0.42011147814247773
10.0,2024,0.11363636363636363,0.0,4.23714147458492,1.1319175084658949e-05,0.6876696519111218
10.0,≤2015,0.0,,,,
11.0,2019,,0.0,,,
11.0,2020,0.0,0.0,,,0.0
11.0,2021,0.0,0.0,,,0.0
11.0,2022,0.0,0.0,,,0.0
11.0,2023,0.2222222222222222,0.03,2.640197561242939,0.004142885515563735,0.6335993353056619
11.0,2024,0.14705882352941177,0.0,4.356510367498712,6.607621823798269e-06,0.787128270656128
12.0,2016,0.0,,,,
12.0,2017,0.0,,,,
12.0,2018,0.0,0.0,,,0.0
12.0,2019,0.0,0.0,,,0.0
12.0,2020,0.0,0.0,,,0.0
12.0,2021,0.0,0.0,,,0.0
12.0,2022,0.0,0.0,,,0.0
12.0,2023,0.0,0.0,,,0.0
12.0,2024,0.06060606060606061,0.0,1.465081788319221,0.07144930236376465,0.4974800999185628
12.0,≤2015,0.0,,,,
13.0,2017,0.0,,,,
13.0,2019,0.0,0.0,,,0.0
13.0,2020,1.0,0.0,1.732050807568877,0.041632258331775224,3.141592653589793
13.0,2021,0.0,0.0,,,0.0
13.0,2022,0.0,0.0,,,0.0
13.0,2023,0.1,0.0,1.3904435743076142,0.08219711119582895,0.6435011087932844
13.0,2024,0.1717171717171717,0.0,3.381618478532644,0.0003603007525772341,0.8545398493301405
13.0,≤2015,,0.0,,,
14.0,2016,0.0,0.0,,,0.0
14.0,2017,0.0,,,,
14.0,2018,0.0,,,,
14.0,2019,0.0,,,,
14.0,2020,0.0,0.0,,,0.0
14.0,2021,0.0,0.0,,,0.0
14.0,2022,0.0,0.0,,,0.0
14.0,2023,0.0,0.0,,,0.0
14.0,2024,0.07936507936507936,0.0,1.0101525445522108,0.15621110562134677,0.5711684985655375
14.0,≤2015,0.0,0.0,,,0.0
15.0,2016,0.0,0.0,,,0.0
15.0,2017,0.0,,,,
15.0,2018,0.0,0.0,,,0.0
15.0,2019,0.0,0.0,,,0.0
15.0,2020,0.0,0.0,,,0.0
15.0,2021,0.0,0.0,,,0.0
15.0,2022,0.0,0.16666666666666666,-1.2171612389003692,0.8882285627143398,-0.8410686705679302
15.0,2023,0.0,0.0,,,0.0
15.0,2024,0.0,0.09090909090909091,-2.1194288404250967,0.9829728791911645,-0.6125547383393389
15.0,≤2015,0.0,0.0,,,0.0
16.0,2019,,0.6666666666666666,,,
16.0,2020,,0.0,,,
16.0,2021,,0.0,,,
16.0,2022,0.0,0.0,,,0.0
16.0,2023,0.3333333333333333,0.047619047619047616,2.6157668139275563,0.0044513667173709266,0.7909834625498557
16.0,2024,0.0,0.036036036036036036,-1.2612972967825113,0.8963991226036689,-0.3819812480747539
17.0,2016,0.0,,,,
17.0,2017,0.0,,,,
17.0,2018,0.0,,,,
17.0,2020,0.0,0.0,,,0.0
17.0,2021,0.0,0.0,,,0.0
17.0,2022,0.0,0.2,-0.966091783079296,0.833000872089001,-0.9272952180016122
17.0,2023,0.0,0.0,,,0.0
17.0,2024,0.03636363636363636,0.0,0.9679098150818871,0.16654470601043336,0.383735122971382
17.0,≤2015,0.0,,,,
18.0,2018,0.0,0.0,,,0.0
18.0,2019,,0.0,,,
18.0,2020,0.0,0.2,-0.49441323247304414,0.6894928146693575,-0.9272952180016122
18.0,2021,0.0,0.0,,,0.0
18.0,2022,0.0,0.0625,-0.4459412925079224,0.6721801731626911,-0.5053605102841573
18.0,2023,0.0,0.08,-0.6567895774291854,0.7443418865945284,-0.5735131044230968
18.0,2024,0.058823529411764705,0.023529411764705882,0.9650411119875086,0.16726211016520737,0.18195532854253693
18.0,≤2015,,0.0,,,
19.0,2019,,0.6666666666666666,,,
19.0,2020,,0.0,,,
19.0,2021,,0.0,,,
19.0,2022,0.0,0.0,,,0.0
19.0,2023,0.0,0.07317073170731707,-0.8817250276533177,0.8110372383660471,-0.5478265606068082
19.0,2024,0.02040816326530612,0.0,1.1677189941428265,0.12146006628021061,0.2866951378107307
19.0,≤2015,0.0,,,,
2.0,2016,0.0,,,,
2.0,2017,0.0,,,,
2.0,2018,0.0,,,,
2.0,2019,0.0,0.0,,,0.0
2.0,2020,0.0,,,,
2.0,2021,0.48148148148148145,0.0,0.9480324003422907,0.17155647998811613,1.5337508169828047
2.0,2022,0.21428571428571427,0.0,1.1511680893443892,0.12483154522541767,0.962550747884687
2.0,2023,0.025974025974025976,0.0,0.39980014987510937,0.34465186016454463,0.32374111620489343
2.0,2024,0.0893760539629005,0.0,1.4332534321287371,0.07589271242334987,0.607201646676224
2.0,≤2015,0.1,,,,
20.0,2016,0.0,,,,
20.0,2019,,0.0,,,
20.0,2020,,0.0,,,
20.0,2021,,0.0,,,
20.0,2022,0.0,0.14285714285714285,-0.5714285714285714,0.7161454169013237,-0.7751933733103612
20.0,2023,0.0,0.043478260869565216,-0.30122622740328303,0.6183790042527951,-0.42011147814247773
20.0,2024,0.06896551724137931,0.06741573033707865,0.028831395033529772,0.48849953083313796,0.006148268469758467
20.0,≤2015,0.0,0.0,,,0.0
21.0,2018,,0.0,,,
21.0,2020,,0.2222222222222222,,,
21.0,2021,,0.0,,,
21.0,2022,0.0,0.0,,,0.0
21.0,2023,0.0,0.05555555555555555,-0.5403913322979856,0.7055364079451969,-0.47588224966041653
21.0,2024,0.0,0.0,,,0.0
21.0,≤2015,,0.0,,,
22.0,2019,,0.0,,,
22.0,2020,,0.0,,,
22.0,2021,,0.0,,,
22.0,2022,,0.0,,,
22.0,2023,0.0,0.0,,,0.0
22.0,2024,0.0,0.0,,,0.0
23.0,2016,0.0,,,,
23.0,2017,0.0,,,,
23.0,2018,0.0,,,,
23.0,2019,0.0,,,,
23.0,2020,0.0,,,,
23.0,2021,0.0,,,,
23.0,2022,0.0,0.0,,,0.0
23.0,2023,0.0,0.0,,,0.0
23.0,2024,0.08450704225352113,0.0,0.9067693650458262,0.1822643866518205,0.5899186874386239
23.0,≤2015,0.0,,,,
24.0,2016,0.0,,,,
24.0,2017,0.0,,,,
24.0,2018,0.0,0.0,,,0.0
24.0,2019,0.0,0.0,,,0.0
24.0,2020,,0.0,,,
24.0,2021,,0.0,,,
24.0,2022,,0.18181818181818182,,,
24.0,2023,0.0,0.0,,,0.0
24.0,2024,0.0,0.0,,,0.0
25.0,2017,0.0,,,,
25.0,2018,0.0,,,,
25.0,2019,0.0,,,,
25.0,2020,0.0,0.0,,,0.0
25.0,2021,0.0,0.0,,,0.0
25.0,2022,0.0,0.0,,,0.0
25.0,2023,0.0,0.05714285714285714,-0.734013290209436,0.7685296809150881,-0.48276592332573404
25.0,2024,0.0,0.0,,,0.0
26.0,2017,0.0,0.0,,,0.0
26.0,2018,,0.0,,,
26.0,2019,,0.0,,,
26.0,2020,0.0,0.0,,,0.0
26.0,2021,0.0,0.25,-0.566946709513841,0.714624805970913,-1.0471975511965979
26.0,2022,0.0,0.0,,,0.0
26.0,2023,0.0,0.0,,,0.0
26.0,2024,0.0,0.058823529411764705,-0.9901475429766743,0.8389489959355522,-0.4899573262537283
27.0,2017,,0.0,,,
27.0,2018,,0.0,,,
27.0,2019,0.0,0.0,,,0.0
27.0,2020,0.0,0.0,,,0.0
27.0,2021,0.4,0.0,1.5811388300841895,0.056923149003329024,1.369438406004566
27.0,2022,0.0,0.0,,,0.0
27.0,2023,0.0,0.0,,,0.0
27.0,2024,0.0,0.09090909090909091,-2.053480756370319,0.9799870128948742,-0.6125547383393389
27.0,≤2015,0.0,0.0,,,0.0
28.0,2016,,0.0,,,
28.0,2017,,0.0,,,
28.0,2018,,0.0,,,
28.0,2019,0.0,0.0,,,0.0
28.0,2020,,0.0,,,
28.0,2021,,0.0,,,
28.0,2022,0.0,0.0,,,0.0
28.0,2023,0.0,0.0,,,0.0
28.0,2024,0.09523809523809523,0.0,0.9583148474999098,0.16895200955150252,0.6274557729231908
28.0,≤2015,,0.0,,,
3.0,2019,,0.0,,,
3.0,2020,,0.0,,,
3.0,2021,0.0,0.0625,-0.4465476031788346,0.6723991326917429,-0.5053605102841573
3.0,2022,0.0,0.0,,,0.0
3.0,2023,0.0,0.016129032258064516,-0.5426509431328295,0.7063149216736474,-0.25468805426936403
3.0,2024,0.03571428571428571,0.014423076923076924,1.3428461637822082,0.08966089591286563,0.13947781087182898
3.0,≤2015,,0.0,,,
4.0,2016,0.0,,,,
4.0,2017,0.0,,,,
4.0,2019,0.0,,,,
4.0,2020,0.0,0.0,,,0.0
4.0,2021,0.0,0.0,,,0.0
4.0,2022,0.0,0.0,,,0.0
4.0,2023,0.1511627906976744,0.05128205128205128,1.5921218856625223,0.05567866021936241,0.3417761169243147
4.0,2024,0.2109090909090909,0.0,3.159781935484647,0.0007894363022254402,0.9542978156110281
4.0,≤2015,0.0,,,,
5.0,2017,,0.0,,,
5.0,2019,,0.0,,,
5.0,2020,,0.2222222222222222,,,
5.0,2021,,0.0,,,
5.0,2022,,0.0,,,
5.0,2023,0.0,0.0,,,0.0
5.0,2024,0.07017543859649122,0.018115942028985508,2.2065831110992984,0.013671598973981243,0.26620343064165874
5.0,≤2015,0.0,0.0,,,0.0
6.0,2017,,0.0,,,
6.0,2018,,0.0,,,
6.0,2019,0.0,0.0,,,0.0
6.0,2020,0.0,0.0,,,0.0
6.0,2021,0.0,0.0,,,0.0
6.0,2022,0.0,0.02631578947368421,-0.434463962110748,0.6680242204911575,-0.32588295722103877
6.0,2023,0.0,0.0,,,0.0
6.0,2024,0.0,0.012578616352201259,-0.3908064848589297,0.6520298593946374,-0.22478179271221352
6.0,≤2015,,0.0,,,
7.0,2018,0.0,0.0,,,0.0
7.0,2020,,0.0,,,
7.0,2021,0.0,0.05555555555555555,-0.24234305999998995,0.5957428245426585,-0.47588224966041653
7.0,2022,0.0,0.08571428571428572,-0.4324499820938683,0.6672928011076154,-0.5942450326942046
7.0,2023,0.0,0.017241379310344827,-0.5612904969296858,0.7127002405782348,-0.26337341611683235
7.0,2024,0.03125,0.013157894736842105,0.9005956320969668,0.18390167891365644,0.1254993606888106
7.0,≤2015,0.0,0.0,,,0.0
8.0,2016,0.0,,,,
8.0,2017,0.0,,,,
8.0,2018,0.0,,,,
8.0,2019,0.0,0.0,,,0.0
8.0,2020,,0.0,,,
8.0,2021,0.0,0.0,,,0.0
8.0,2022,0.0,0.0,,,0.0
8.0,2023,0.0392156862745098,0.0,0.7788566280509035,0.21803208772299004,0.39869441540120315
8.0,2024,0.13855421686746988,0.0,2.6355615604564857,0.004199909381907658,0.7628182726759637
8.0,≤2015,0.0,,,,
9.0,2016,,0.0,,,
9.0,2019,,0.0,,,
9.0,2020,0.0,0.0,,,0.0
9.0,2021,0.0,0.0,,,0.0
9.0,2022,0.0,0.09523809523809523,-1.2298800925361815,0.8906289949945501,-0.6274557729231908
9.0,2023,0.08333333333333333,0.0,1.4251647369210283,0.07705479351117414,0.585685543457151
9.0,2024,0.06666666666666667,0.0,1.8244549742392102,0.03404165872113243,0.5223148218060486
9.0,≤2015,,0.0,,,
